Column,Leakage Label,Readiness Label,Missing %,Is Constant,Unique Values,Rationale
FOD_ID,Definitely Safe,Administrative,0.0,False,51033,Information is typically available before fire ignition.
FPA_ID,Definitely Safe,Review Later,0.0,False,51033,Information is typically available before fire ignition.
SOURCE_SYSTEM_TYPE,Definitely Safe,Administrative,0.0,False,3,Information is typically available before fire ignition.
SOURCE_SYSTEM,Definitely Safe,Administrative,0.0,False,6,Information is typically available before fire ignition.
NWCG_REPORTING_AGENCY,Definitely Safe,Administrative,0.0,False,6,Information is typically available before fire ignition.
NWCG_REPORTING_UNIT_ID,Definitely Safe,Administrative,0.0,False,33,Information is typically available before fire ignition.
NWCG_REPORTING_UNIT_NAME,Definitely Safe,Administrative,0.0,False,33,Information is typically available before fire ignition.
SOURCE_REPORTING_UNIT,Definitely Safe,Review Later,0.0,False,39,Information is typically available before fire ignition.
SOURCE_REPORTING_UNIT_NAME,Definitely Safe,Review Later,0.0,False,46,Information is typically available before fire ignition.
LOCAL_FIRE_REPORT_ID,Possible Leakage,Review Later,99.1202,False,284,May contain post-fire information; requires domain verification.
LOCAL_INCIDENT_ID,Definitely Safe,Administrative,1.3031,False,50072,Information is typically available before fire ignition.
FIRE_CODE,Possible Leakage,Review Later,98.4912,False,614,May contain post-fire information; requires domain verification.
FIRE_NAME,Possible Leakage,Review Later,0.143,False,37488,May contain post-fire information; requires domain verification.
ICS_209_PLUS_INCIDENT_JOIN_ID,Definite Leakage,Likely Remove,99.1241,False,442,Contains information only known after fire occurrence or containment.
ICS_209_PLUS_COMPLEX_JOIN_ID,Definite Leakage,Likely Remove,99.9667,False,10,Contains information only known after fire occurrence or containment.
MTBS_ID,Definite Leakage,Likely Remove,99.6826,False,159,Contains information only known after fire occurrence or containment.
MTBS_FIRE_NAME,Definite Leakage,Likely Remove,99.6826,False,157,Contains information only known after fire occurrence or containment.
COMPLEX_NAME,Possible Leakage,Review Later,99.9491,False,18,May contain post-fire information; requires domain verification.
FIRE_YEAR,Definitely Safe,Candidate Feature,0.0,False,7,Information is typically available before fire ignition.
DISCOVERY_DATE,Definitely Safe,Review Later,0.0,False,2345,Information is typically available before fire ignition.
DISCOVERY_DOY,Possible Leakage,Review Later,0.0,False,366,May contain post-fire information; requires domain verification.
DISCOVERY_TIME,Possible Leakage,Review Later,90.0633,False,898,May contain post-fire information; requires domain verification.
NWCG_CAUSE_CLASSIFICATION,Definitely Safe,Review Later,0.0,False,3,Information is typically available before fire ignition.
NWCG_GENERAL_CAUSE,Definitely Safe,Review Later,0.0,False,13,Information is typically available before fire ignition.
NWCG_CAUSE_AGE_CATEGORY,Definitely Safe,Review Later,99.4121,True,1,Information is typically available before fire ignition.
CONT_DATE,Definite Leakage,Likely Remove,89.9105,False,1430,Contains information only known after fire occurrence or containment.
CONT_DOY,Definite Leakage,Likely Remove,89.9105,False,365,Contains information only known after fire occurrence or containment.
CONT_TIME,Definite Leakage,Likely Remove,90.273,False,973,Contains information only known after fire occurrence or containment.
FIRE_SIZE,Definite Leakage,Likely Remove,0.0,False,1162,Contains information only known after fire occurrence or containment.
FIRE_SIZE_CLASS,Definite Leakage,Likely Remove,0.0,False,7,Contains information only known after fire occurrence or containment.
LATITUDE,Definitely Safe,Candidate Feature,0.0,False,46440,Information is typically available before fire ignition.
LONGITUDE,Definitely Safe,Candidate Feature,0.0,False,46972,Information is typically available before fire ignition.
OWNER_DESCR,Definitely Safe,Review Later,0.0,False,13,Information is typically available before fire ignition.
STATE,Definitely Safe,Likely Remove,0.0,True,1,Information is typically available before fire ignition.
COUNTY,Definitely Safe,Review Later,0.5114,False,288,Information is typically available before fire ignition.
FIPS_CODE,Definitely Safe,Review Later,0.5114,False,251,Information is typically available before fire ignition.
FIPS_NAME,Definitely Safe,Review Later,0.5114,False,251,Information is typically available before fire ignition.
LatLong_State,Definitely Safe,Review Later,0.0294,False,5,Information is typically available before fire ignition.
LatLong_County,Definitely Safe,Review Later,0.0294,False,261,Information is typically available before fire ignition.
NPL,Definitely Safe,Review Later,0.0,False,5,Information is typically available before fire ignition.
Mang_Type,Definitely Safe,Review Later,0.0039,False,8,Information is typically available before fire ignition.
Mang_Name,Definitely Safe,Review Later,0.0039,False,20,Information is typically available before fire ignition.
Des_Tp,Definitely Safe,Review Later,0.0039,False,30,Information is typically available before fire ignition.
GAP_Sts,Definitely Safe,Review Later,0.0039,False,4,Information is typically available before fire ignition.
GAP_Prity,Definitely Safe,Review Later,0.0039,False,5,Information is typically available before fire ignition.
EVH,Definitely Safe,Review Later,0.0,False,80,Information is typically available before fire ignition.
EVT,Definitely Safe,Review Later,0.0,False,198,Information is typically available before fire ignition.
EVH_1km,Definitely Safe,Review Later,0.0,False,44470,Information is typically available before fire ignition.
EVT_1km,Definitely Safe,Review Later,0.0,False,47130,Information is typically available before fire ignition.
EVC,Definitely Safe,Review Later,0.0,False,212,Information is typically available before fire ignition.
EVC_1km,Definitely Safe,Review Later,0.0,False,41117,Information is typically available before fire ignition.
NAME,Definitely Safe,Review Later,0.0196,False,21,Information is typically available before fire ignition.
MOD_NDVI_12m,Definitely Safe,Candidate Feature,0.0,False,41236,Information is typically available before fire ignition.
MOD_EVI_12m,Definitely Safe,Candidate Feature,0.0,False,41236,Information is typically available before fire ignition.
Land_Cover,Definitely Safe,Review Later,0.0,False,16,Information is typically available before fire ignition.
Land_Cover_1km,Definitely Safe,Review Later,0.0,False,46587,Information is typically available before fire ignition.
rpms,Definitely Safe,Review Later,0.0,False,3690,Information is typically available before fire ignition.
rpms_1km,Definitely Safe,Review Later,0.0,False,48311,Information is typically available before fire ignition.
Population,Definitely Safe,Candidate Feature,0.0,False,15418,Information is typically available before fire ignition.
Popo_1km,Definitely Safe,Candidate Feature,0.0039,False,16916,Information is typically available before fire ignition.
GACCAbbrev,Definitely Safe,Administrative,0.3625,False,10,Information is typically available before fire ignition.
GACC_PL,Definitely Safe,Administrative,0.3625,False,5,Information is typically available before fire ignition.
GACC_New fire,Definitely Safe,Administrative,0.3625,False,227,Information is typically available before fire ignition.
GACC_New LF,Definitely Safe,Administrative,0.3625,False,39,Information is typically available before fire ignition.
GACC_Uncont LF,Definitely Safe,Administrative,0.3625,False,33,Information is typically available before fire ignition.
GACC_Type 1 IMTs,Definitely Safe,Administrative,0.3625,False,9,Information is typically available before fire ignition.
GACC_Type 2 IMTs,Definitely Safe,Administrative,0.3625,False,14,Information is typically available before fire ignition.
GACC_NIMO Teams,Definitely Safe,Administrative,0.3625,False,3,Information is typically available before fire ignition.
GACC_Area Command Teams,Definitely Safe,Administrative,0.3625,False,2,Information is typically available before fire ignition.
GACC_Fire Use Teams,Definitely Safe,Administrative,100.0,True,0,Information is typically available before fire ignition.
GDP,Definitely Safe,Review Later,0.0216,False,16,Information is typically available before fire ignition.
pr_Normal,Definitely Safe,Review Later,0.0,False,624,Information is typically available before fire ignition.
tmmn_Normal,Definitely Safe,Review Later,0.0,False,328,Information is typically available before fire ignition.
tmmx_Normal,Definitely Safe,Review Later,0.0,False,307,Information is typically available before fire ignition.
rmin_Normal,Definitely Safe,Review Later,5.0458,False,510,Information is typically available before fire ignition.
rmax_Normal,Definitely Safe,Review Later,5.0458,False,442,Information is typically available before fire ignition.
sph_Normal,Definitely Safe,Review Later,0.0,False,186,Information is typically available before fire ignition.
srad_Normal,Definitely Safe,Review Later,0.0,False,236,Information is typically available before fire ignition.
fm100_Normal,Definitely Safe,Review Later,0.0,False,146,Information is typically available before fire ignition.
fm1000_Normal,Definitely Safe,Review Later,5.0458,False,157,Information is typically available before fire ignition.
bi_Normal,Definitely Safe,Candidate Feature,0.0,False,538,Information is typically available before fire ignition.
vpd_Normal,Definitely Safe,Review Later,0.0,False,263,Information is typically available before fire ignition.
erc_Normal,Definitely Safe,Candidate Feature,0.0,False,584,Information is typically available before fire ignition.
DF_PFS,Definitely Safe,Review Later,0.0764,False,90,Information is typically available before fire ignition.
AF_PFS,Definitely Safe,Review Later,0.0764,False,55,Information is typically available before fire ignition.
HDF_PFS,Definitely Safe,Review Later,0.0764,False,70,Information is typically available before fire ignition.
DSF_PFS,Definitely Safe,Review Later,0.0333,False,97,Information is typically available before fire ignition.
EBF_PFS,Definitely Safe,Review Later,0.096,False,55,Information is typically available before fire ignition.
EALR_PFS,Definitely Safe,Review Later,0.0039,False,100,Information is typically available before fire ignition.
EBLR_PFS,Definitely Safe,Review Later,0.0059,False,73,Information is typically available before fire ignition.
EPLR_PFS,Definitely Safe,Review Later,0.0333,False,93,Information is typically available before fire ignition.
HBF_PFS,Definitely Safe,Review Later,0.1274,False,100,Information is typically available before fire ignition.
LLEF_PFS,Definitely Safe,Review Later,4.9752,False,100,Information is typically available before fire ignition.
LIF_PFS,Definitely Safe,Review Later,0.098,False,76,Information is typically available before fire ignition.
LMI_PFS,Definitely Safe,Review Later,0.194,False,100,Information is typically available before fire ignition.
MHVF_PFS,Definitely Safe,Review Later,0.5408,False,100,Information is typically available before fire ignition.
PM25F_PFS,Definitely Safe,Review Later,0.0039,False,89,Information is typically available before fire ignition.
HSEF,Definitely Safe,Review Later,0.0705,False,71,Information is typically available before fire ignition.
P100_PFS,Definitely Safe,Review Later,0.098,False,100,Information is typically available before fire ignition.
P200_PFS,Definitely Safe,Review Later,0.098,False,100,Information is typically available before fire ignition.
LPF_PFS,Definitely Safe,Review Later,0.0039,False,98,Information is typically available before fire ignition.
NPL_PFS,Definitely Safe,Review Later,0.0039,False,100,Information is typically available before fire ignition.
RMP_PFS,Definitely Safe,Review Later,0.0039,False,100,Information is typically available before fire ignition.
TSDF_PFS,Definitely Safe,Review Later,0.0039,False,93,Information is typically available before fire ignition.
TPF,Definitely Safe,Review Later,0.0039,False,2184,Information is typically available before fire ignition.
TF_PFS,Definitely Safe,Review Later,8.4161,False,100,Information is typically available before fire ignition.
UF_PFS,Definitely Safe,Review Later,0.049,False,100,Information is typically available before fire ignition.
WF_PFS,Definitely Safe,Review Later,10.1718,False,98,Information is typically available before fire ignition.
M_WTR,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
M_WKFC,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
M_CLT,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
M_ENY,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
M_TRN,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
M_HSG,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
M_PLN,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
