Column,Availability_Label,Update_Frequency,Reason,Usable_In_Model
FOD_ID,ADMIN_ONLY,Event-based,Administrative identifier — not a predictive feature,False
FPA_ID,ADMIN_ONLY,Event-based,Administrative identifier — not a predictive feature,False
SOURCE_SYSTEM_TYPE,PRE_FIRE_DYNAMIC,Event-based,Default — assumed available pre-fire (verify),True
SOURCE_SYSTEM,PRE_FIRE_DYNAMIC,Event-based,Default — assumed available pre-fire (verify),True
NWCG_REPORTING_AGENCY,PRE_FIRE_DYNAMIC,Event-based,Default — assumed available pre-fire (verify),True
NWCG_REPORTING_UNIT_ID,ADMIN_ONLY,Event-based,Administrative identifier — not a predictive feature,False
NWCG_REPORTING_UNIT_NAME,ADMIN_ONLY,Event-based,Administrative identifier — not a predictive feature,False
SOURCE_REPORTING_UNIT,ADMIN_ONLY,UNKNOWN,Administrative identifier — not a predictive feature,False
SOURCE_REPORTING_UNIT_NAME,ADMIN_ONLY,UNKNOWN,Administrative identifier — not a predictive feature,False
LOCAL_FIRE_REPORT_ID,ADMIN_ONLY,Monthly,Administrative identifier — not a predictive feature,False
LOCAL_INCIDENT_ID,ADMIN_ONLY,Monthly,Administrative identifier — not a predictive feature,False
FIRE_CODE,ADMIN_ONLY,UNKNOWN,Administrative identifier — not a predictive feature,False
FIRE_NAME,ADMIN_ONLY,UNKNOWN,Administrative identifier — not a predictive feature,False
ICS_209_PLUS_INCIDENT_JOIN_ID,POST_FIRE_ONLY,Event-based,Confirmed leakage — only exists after fire event,False
ICS_209_PLUS_COMPLEX_JOIN_ID,POST_FIRE_ONLY,Event-based,Confirmed leakage — only exists after fire event,False
MTBS_ID,POST_FIRE_ONLY,Event-based,Confirmed leakage — only exists after fire event,False
MTBS_FIRE_NAME,POST_FIRE_ONLY,Event-based,Confirmed leakage — only exists after fire event,False
COMPLEX_NAME,ADMIN_ONLY,Event-based,Administrative identifier — not a predictive feature,False
FIRE_YEAR,PRE_FIRE_DYNAMIC,Event-based,Dynamic — available pre-fire from live API,True
DISCOVERY_DATE,SAME_DAY_RISK,Event-based,Available same day but temporal contamination risk,False
DISCOVERY_DOY,SAME_DAY_RISK,Event-based,Available same day but temporal contamination risk,False
DISCOVERY_TIME,SAME_DAY_RISK,Event-based,Available same day but temporal contamination risk,False
NWCG_CAUSE_CLASSIFICATION,PRE_FIRE_DYNAMIC,Event-based,Default — assumed available pre-fire (verify),True
NWCG_GENERAL_CAUSE,PRE_FIRE_DYNAMIC,Monthly,Based on source update frequency: Monthly,True
NWCG_CAUSE_AGE_CATEGORY,PRE_FIRE_DYNAMIC,Event-based,Default — assumed available pre-fire (verify),True
CONT_DATE,POST_FIRE_ONLY,Event-based,Confirmed leakage — only exists after fire event,False
CONT_DOY,POST_FIRE_ONLY,Event-based,Confirmed leakage — only exists after fire event,False
CONT_TIME,POST_FIRE_ONLY,Event-based,Confirmed leakage — only exists after fire event,False
FIRE_SIZE,POST_FIRE_ONLY,Event-based,Confirmed leakage — only exists after fire event,False
FIRE_SIZE_CLASS,POST_FIRE_ONLY,Event-based,Confirmed leakage — only exists after fire event,False
LATITUDE,PRE_FIRE_STATIC,Event-based,Static data — always available,True
LONGITUDE,PRE_FIRE_STATIC,Event-based,Static data — always available,True
OWNER_DESCR,PRE_FIRE_DYNAMIC,Event-based,Default — assumed available pre-fire (verify),True
STATE,PRE_FIRE_DYNAMIC,UNKNOWN,Default — assumed available pre-fire (verify),True
COUNTY,PRE_FIRE_DYNAMIC,Event-based,Default — assumed available pre-fire (verify),True
FIPS_CODE,PRE_FIRE_DYNAMIC,Event-based,Default — assumed available pre-fire (verify),True
FIPS_NAME,ADMIN_ONLY,Event-based,Administrative identifier — not a predictive feature,False
LatLong_State,PRE_FIRE_DYNAMIC,Event-based,Default — assumed available pre-fire (verify),True
LatLong_County,PRE_FIRE_DYNAMIC,Event-based,Default — assumed available pre-fire (verify),True
NPL,PRE_FIRE_DYNAMIC,UNKNOWN,Default — assumed available pre-fire (verify),True
Mang_Type,PRE_FIRE_DYNAMIC,UNKNOWN,Default — assumed available pre-fire (verify),True
Mang_Name,PRE_FIRE_DYNAMIC,UNKNOWN,Default — assumed available pre-fire (verify),True
Des_Tp,PRE_FIRE_DYNAMIC,UNKNOWN,Default — assumed available pre-fire (verify),True
GAP_Sts,PRE_FIRE_DYNAMIC,UNKNOWN,Default — assumed available pre-fire (verify),True
GAP_Prity,PRE_FIRE_DYNAMIC,UNKNOWN,Default — assumed available pre-fire (verify),True
EVH,PRE_FIRE_STATIC,~2 years,Based on source update frequency: ~2 years,True
EVT,PRE_FIRE_STATIC,~2 years,Based on source update frequency: ~2 years,True
EVH_1km,PRE_FIRE_STATIC,~2 years,Based on source update frequency: ~2 years,True
EVT_1km,PRE_FIRE_STATIC,~2 years,Based on source update frequency: ~2 years,True
EVC,PRE_FIRE_STATIC,~2 years,Based on source update frequency: ~2 years,True
EVC_1km,PRE_FIRE_STATIC,~2 years,Based on source update frequency: ~2 years,True
NAME,PRE_FIRE_DYNAMIC,UNKNOWN,Default — assumed available pre-fire (verify),True
MOD_NDVI_12m,PRE_FIRE_DYNAMIC,16-day,Based on source update frequency: 16-day,True
MOD_EVI_12m,PRE_FIRE_DYNAMIC,16-day,Based on source update frequency: 16-day,True
Land_Cover,PRE_FIRE_STATIC,~2 years,Based on source update frequency: ~2 years,True
Land_Cover_1km,PRE_FIRE_STATIC,~2 years,Based on source update frequency: ~2 years,True
rpms,PRE_FIRE_DYNAMIC,UNKNOWN,Default — assumed available pre-fire (verify),True
rpms_1km,PRE_FIRE_DYNAMIC,UNKNOWN,Default — assumed available pre-fire (verify),True
Population,PRE_FIRE_STATIC,5 years,Static data — always available,True
Popo_1km,PRE_FIRE_STATIC,5 years,Static data — always available,True
GACCAbbrev,PRE_FIRE_STATIC,Static,Based on source update frequency: Static,True
GACC_PL,PRE_FIRE_STATIC,Static,Based on source update frequency: Static,True
GACC_New fire,PRE_FIRE_STATIC,Static,Based on source update frequency: Static,True
GACC_New LF,PRE_FIRE_STATIC,Static,Based on source update frequency: Static,True
GACC_Uncont LF,PRE_FIRE_STATIC,Static,Based on source update frequency: Static,True
GACC_Type 1 IMTs,PRE_FIRE_STATIC,Static,Based on source update frequency: Static,True
GACC_Type 2 IMTs,PRE_FIRE_STATIC,Static,Based on source update frequency: Static,True
GACC_NIMO Teams,PRE_FIRE_STATIC,Static,Based on source update frequency: Static,True
GACC_Area Command Teams,PRE_FIRE_STATIC,Static,Based on source update frequency: Static,True
GACC_Fire Use Teams,POST_FIRE,Static,Only known after fire discovery/containment,False
GDP,PRE_FIRE_DYNAMIC,UNKNOWN,Default — assumed available pre-fire (verify),True
pr_Normal,PRE_FIRE_DYNAMIC,Daily,Based on source update frequency: Daily,True
tmmn_Normal,PRE_FIRE_DYNAMIC,Daily,Based on source update frequency: Daily,True
tmmx_Normal,PRE_FIRE_DYNAMIC,Daily,Based on source update frequency: Daily,True
rmin_Normal,PRE_FIRE_DYNAMIC,Daily,Based on source update frequency: Daily,True
rmax_Normal,PRE_FIRE_DYNAMIC,Daily,Based on source update frequency: Daily,True
sph_Normal,PRE_FIRE_DYNAMIC,Daily,Based on source update frequency: Daily,True
srad_Normal,PRE_FIRE_DYNAMIC,UNKNOWN,Default — assumed available pre-fire (verify),True
fm100_Normal,PRE_FIRE_DYNAMIC,Daily,Based on source update frequency: Daily,True
fm1000_Normal,PRE_FIRE_DYNAMIC,Daily,Based on source update frequency: Daily,True
bi_Normal,PRE_FIRE_DYNAMIC,Daily,Based on source update frequency: Daily,True
vpd_Normal,PRE_FIRE_DYNAMIC,Daily,Based on source update frequency: Daily,True
erc_Normal,PRE_FIRE_DYNAMIC,Daily,Based on source update frequency: Daily,True
DF_PFS,PRE_FIRE_STATIC,5 years,Based on source update frequency: 5 years,True
AF_PFS,PRE_FIRE_STATIC,5 years,Based on source update frequency: 5 years,True
HDF_PFS,PRE_FIRE_STATIC,5 years,Based on source update frequency: 5 years,True
DSF_PFS,PRE_FIRE_STATIC,5 years,Based on source update frequency: 5 years,True
EBF_PFS,PRE_FIRE_STATIC,5 years,Based on source update frequency: 5 years,True
EALR_PFS,PRE_FIRE_DYNAMIC,UNKNOWN,Default — assumed available pre-fire (verify),True
