Column,Source_System,API_URL,Spatial_Res,Temporal_Res,Update_Frequency
FOD_ID,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
FPA_ID,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
SOURCE_SYSTEM_TYPE,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
SOURCE_SYSTEM,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
NWCG_REPORTING_AGENCY,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
NWCG_REPORTING_UNIT_ID,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
NWCG_REPORTING_UNIT_NAME,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
SOURCE_REPORTING_UNIT,UNKNOWN,UNKNOWN — requires manual investigation,UNKNOWN,UNKNOWN,UNKNOWN
SOURCE_REPORTING_UNIT_NAME,UNKNOWN,UNKNOWN — requires manual investigation,UNKNOWN,UNKNOWN,UNKNOWN
LOCAL_FIRE_REPORT_ID,NLDAS / TerraClimate (Water Budget),https://ldas.gsfc.nasa.gov/nldas/,4 km / 0.125°,Monthly,Monthly
LOCAL_INCIDENT_ID,NLDAS / TerraClimate (Water Budget),https://ldas.gsfc.nasa.gov/nldas/,4 km / 0.125°,Monthly,Monthly
FIRE_CODE,UNKNOWN,UNKNOWN — requires manual investigation,UNKNOWN,UNKNOWN,UNKNOWN
FIRE_NAME,UNKNOWN,UNKNOWN — requires manual investigation,UNKNOWN,UNKNOWN,UNKNOWN
ICS_209_PLUS_INCIDENT_JOIN_ID,FPA-FOD v6 (Post-fire outcome — LEAKAGE),N/A — post-fire only,N/A,Post-fire,Event-based
ICS_209_PLUS_COMPLEX_JOIN_ID,FPA-FOD v6 (Post-fire outcome — LEAKAGE),N/A — post-fire only,N/A,Post-fire,Event-based
MTBS_ID,FPA-FOD v6 (Post-fire outcome — LEAKAGE),N/A — post-fire only,N/A,Post-fire,Event-based
MTBS_FIRE_NAME,FPA-FOD v6 (Post-fire outcome — LEAKAGE),N/A — post-fire only,N/A,Post-fire,Event-based
COMPLEX_NAME,FPA-FOD v6 (Post-fire outcome — LEAKAGE),N/A — post-fire only,N/A,Post-fire,Event-based
FIRE_YEAR,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
DISCOVERY_DATE,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
DISCOVERY_DOY,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
DISCOVERY_TIME,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
NWCG_CAUSE_CLASSIFICATION,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
NWCG_GENERAL_CAUSE,NLDAS / TerraClimate (Water Budget),https://ldas.gsfc.nasa.gov/nldas/,4 km / 0.125°,Monthly,Monthly
NWCG_CAUSE_AGE_CATEGORY,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
CONT_DATE,FPA-FOD v6 (Post-fire outcome — LEAKAGE),N/A — post-fire only,N/A,Post-fire,Event-based
CONT_DOY,FPA-FOD v6 (Post-fire outcome — LEAKAGE),N/A — post-fire only,N/A,Post-fire,Event-based
CONT_TIME,FPA-FOD v6 (Post-fire outcome — LEAKAGE),N/A — post-fire only,N/A,Post-fire,Event-based
FIRE_SIZE,FPA-FOD v6 (Post-fire outcome — LEAKAGE),N/A — post-fire only,N/A,Post-fire,Event-based
FIRE_SIZE_CLASS,FPA-FOD v6 (Post-fire outcome — LEAKAGE),N/A — post-fire only,N/A,Post-fire,Event-based
LATITUDE,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
LONGITUDE,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
OWNER_DESCR,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
STATE,UNKNOWN,UNKNOWN — requires manual investigation,UNKNOWN,UNKNOWN,UNKNOWN
COUNTY,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
FIPS_CODE,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
FIPS_NAME,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
LatLong_State,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
LatLong_County,FPA-FOD v6 (Administrative/Temporal),https://www.fs.usda.gov/rds/archive/catalog/RDS-2013-0009,Point record,Event-based,Event-based
NPL,UNKNOWN,UNKNOWN — requires manual investigation,UNKNOWN,UNKNOWN,UNKNOWN
Mang_Type,UNKNOWN,UNKNOWN — requires manual investigation,UNKNOWN,UNKNOWN,UNKNOWN
Mang_Name,UNKNOWN,UNKNOWN — requires manual investigation,UNKNOWN,UNKNOWN,UNKNOWN
Des_Tp,UNKNOWN,UNKNOWN — requires manual investigation,UNKNOWN,UNKNOWN,UNKNOWN
GAP_Sts,UNKNOWN,UNKNOWN — requires manual investigation,UNKNOWN,UNKNOWN,UNKNOWN
GAP_Prity,UNKNOWN,UNKNOWN — requires manual investigation,UNKNOWN,UNKNOWN,UNKNOWN
