Column,Update_Category,Category_Desc,Source_Update_Freq,Classification_Basis
FOD_ID,EVENT_BASED,Only exists after a fire event — not for production,Event-based,Not applicable — feature excluded from production
FPA_ID,EVENT_BASED,Only exists after a fire event — not for production,Event-based,Not applicable — feature excluded from production
SOURCE_SYSTEM_TYPE,EVENT_BASED,Only exists after a fire event — not for production,Event-based,Event-based — not for production prediction
SOURCE_SYSTEM,EVENT_BASED,Only exists after a fire event — not for production,Event-based,Event-based — not for production prediction
NWCG_REPORTING_AGENCY,EVENT_BASED,Only exists after a fire event — not for production,Event-based,Event-based — not for production prediction
NWCG_REPORTING_UNIT_ID,EVENT_BASED,Only exists after a fire event — not for production,Event-based,Not applicable — feature excluded from production
NWCG_REPORTING_UNIT_NAME,EVENT_BASED,Only exists after a fire event — not for production,Event-based,Not applicable — feature excluded from production
SOURCE_REPORTING_UNIT,EVENT_BASED,Only exists after a fire event — not for production,UNKNOWN,Not applicable — feature excluded from production
SOURCE_REPORTING_UNIT_NAME,EVENT_BASED,Only exists after a fire event — not for production,UNKNOWN,Not applicable — feature excluded from production
LOCAL_FIRE_REPORT_ID,EVENT_BASED,Only exists after a fire event — not for production,Monthly,Not applicable — feature excluded from production
LOCAL_INCIDENT_ID,EVENT_BASED,Only exists after a fire event — not for production,Monthly,Not applicable — feature excluded from production
FIRE_CODE,EVENT_BASED,Only exists after a fire event — not for production,UNKNOWN,Not applicable — feature excluded from production
FIRE_NAME,EVENT_BASED,Only exists after a fire event — not for production,UNKNOWN,Not applicable — feature excluded from production
ICS_209_PLUS_INCIDENT_JOIN_ID,EVENT_BASED,Only exists after a fire event — not for production,Event-based,Not applicable — feature excluded from production
ICS_209_PLUS_COMPLEX_JOIN_ID,EVENT_BASED,Only exists after a fire event — not for production,Event-based,Not applicable — feature excluded from production
MTBS_ID,EVENT_BASED,Only exists after a fire event — not for production,Event-based,Not applicable — feature excluded from production
MTBS_FIRE_NAME,EVENT_BASED,Only exists after a fire event — not for production,Event-based,Not applicable — feature excluded from production
COMPLEX_NAME,EVENT_BASED,Only exists after a fire event — not for production,Event-based,Not applicable — feature excluded from production
FIRE_YEAR,EVENT_BASED,Only exists after a fire event — not for production,Event-based,Event-based — not for production prediction
DISCOVERY_DATE,EVENT_BASED,Only exists after a fire event — not for production,Event-based,Event-based — not for production prediction
DISCOVERY_DOY,EVENT_BASED,Only exists after a fire event — not for production,Event-based,Event-based — not for production prediction
